0.06	 A0:20	 A1:195	 A2:54	 T:23.40 
33.94	 C0:31	 C1:58	 C2:16	 T:22.60
32.70	 D0:11	 D1:129	 D2:66	 T:nan

34.71	 A0:19	 A1:196	 A2:52	 T:23.40
32.85	 B0:75	 B1:134	 B2:58	 T:nan
34.02	 C0:31	 C1:59	 C2:16	 T:22.60
32.77	 D0:10	 D1:129	 D2:66	 T:nan

34.79	 A0:19	 A1:196	 A2:53	 T:23.40
32.92	 B0:75	 B1:134	 B2:58	 T:nan
34.09	 C0:30	 C1:59	 C2:17	 T:22.60
32.85	 D0:11	 D1:129	 D2:66	 T:nan

34.87	 A0:19	 A1:195	 A2:52	 T:23.40
33.00	 B0:74	 B1:134	 B2:58	 T:nan
34.18	 C0:30	 C1:58	 C2:16	 T:22.60
32.92	 D0:11	 D1:129	 D2:66	 T:nan

34.95	 A0:19	 A1:195	 A2:52	 T:23.40
33.07	 B0:75	 B1:134	 B2:57	 T:nan
34.24	 C0:31	 C1:58	 C2:17	 T:22.60
33.00	 D0:11	 D1:129	 D2:66	 T:nan

35.03	 A0:19	 A1:196	 A2:52	 T:23.40
33.15	 B0:75	 B1:134	 B2:58	 T:nan
34.32	 C0:31	 C1:59	 C2:16	 T:22.60
33.07	 D0:11	 D1:130	 D2:66	 T:nan

35.11	 A0:19	 A1:196	 A2:52	 T:23.40
33.22	 B0:74	 B1:134	 B2:58	 T:nan
34.40	 C0:31	 C1:59	 C2:16	 T:22.60
33.15	 D0:11	 D1:129	 D2:66	 T:nan

35.19	 A0:19	 A1:196	 A2:52	 T:23.40
33.30	 B0:75	 B1:134	 B2:58	 T:nan
34.48	 C0:31	 C1:59	 C2:17	 T:22.60
33.22	 D0:11	 D1:129	 D2:66	 T:nan

35.27	 A0:19	 A1:196	 A2:53	 T:23.40
33.37	 B0:75	 B1:134	 B2:58	 T:nan
34.55	 C0:30	 C1:58	 C2:16	 T:22.60
33.30	 D0:11	 D1:129	 D2:66	 T:nan

35.35	 A0:19	 A1:195	 A2:52	 T:23.40
33.45	 B0:74	 B1:134	 B2:58	 T:nan
34.63	 C0:31	 C1:59	 C2:16	 T:22.60
33.37	 D0:11	 D1:129	 D2:66	 T:nan

35.42	 A0:19	 A1:196	 A2:52	 T:23.40
33.52	 B0:74	 B1:134	 B2:58	 T:nan
34.71	 C0:31	 C1:59	 C2:16	 T:22.60
33.45	 D0:11	 D1:129	 D2:66	 T:nan

35.50	 A0:19	 A1:195	 A2:52	 T:23.40
33.60	 B0:75	 B1:134	 B2:58	 T:nan
34.78	 C0:31	 C1:59	 C2:16	 T:22.60
33.52	 D0:11	 D1:129	 D2:66	 T:nan

35.58	 A0:19	 A1:196	 A2:52	 T:23.40
33.67	 B0:75	 B1:134	 B2:58	 T:nan
34.86	 C0:31	 C1:58	 C2:16	 T:22.60
33.60	 D0:11	 D1:129	 D2:66	 T:nan

35.66	 A0:19	 A1:196	 A2:53	 T:23.40
33.75	 B0:75	 B1:134	 B2:58	 T:nan
34.94	 C0:30	 C1:59	 C2:17	 T:22.60
33.67	 D0:11	 D1:129	 D2:66	 T:nan

35.74	 A0:19	 A1:195	 A2:52	 T:23.40
33.82	 B0:75	 B1:134	 B2:58	 T:nan
35.01	 C0:31	 C1:59	 C2:16	 T:22.60
33.75	 D0:11	 D1:129	 D2:66	 T:nan

35.82	 A0:19	 A1:195	 A2:52	 T:23.40
33.90	 B0:75	 B1:134	 B2:58	 T:nan
35.09	 C0:31	 C1:58	 C2:16	 T:22.60
33.82	 D0:11	 D1:129	 D2:66	 T:nan

35.90	 A0:19	 A1:196	 A2:52	 T:23.40
33.97	 B0:75	 B1:134	 B2:58	 T:nan
35.17	 C0:30	 C1:59	 C2:16	 T:22.60
33.90	 D0:11	 D1:130	 D2:66	 T:nan

35.98	 A0:19	 A1:196	 A2:52	 T:23.40
34.05	 B0:75	 B1:134	 B2:58	 T:nan
35.25	 C0:30	 C1:59	 C2:16	 T:22.60
33.97	 D0:11	 D1:130	 D2:66	 T:nan

36.06	 A0:19	 A1:195	 A2:52	 T:23.40
34.12	 B0:75	 B1:134	 B2:58	 T:nan
35.32	 C0:30	 C1:59	 C2:16	 T:22.60
34.05	 D0:11	 D1:129	 D2:66	 T:nan

36.13	 A0:19	 A1:196	 A2:52	 T:23.40
34.20	 B0:75	 B1:134	 B2:58	 T:nan
35.40	 C0:31	 C1:59	 C2:16	 T:22.60
34.12	 D0:11	 D1:129	 D2:66	 T:nan

36.23	 A0:19	 A1:195	 A2:52	 T:23.40
34.27	 B0:75	 B1:134	 B2:57	 T:nan
35.48	 C0:31	 C1:58	 C2:16	 T:22.60
34.20	 D0:11	 D1:129	 D2:66	 T:nan

36.29	 A0:19	 A1:196	 A2:52	 T:23.40
34.35	 B0:75	 B1:134	 B2:58	 T:nan
35.55	 C0:30	 C1:59	 C2:16	 T:22.60
34.27	 D0:11	 D1:129	 D2:66	 T:nan

36.37	 A0:19	 A1:195	 A2:53	 T:23.40
34.42	 B0:75	 B1:134	 B2:58	 T:nan
35.63	 C0:30	 C1:58	 C2:17	 T:22.60
34.35	 D0:11	 D1:129	 D2:66	 T:nan

36.45	 A0:19	 A1:196	 A2:52	 T:23.40
34.50	 B0:74	 B1:134	 B2:58	 T:nan
35.71	 C0:31	 C1:59	 C2:16	 T:22.60
34.42	 D0:11	 D1:129	 D2:66	 T:nan

36.53	 A0:19	 A1:196	 A2:53	 T:23.40
34.57	 B0:75	 B1:134	 B2:58	 T:nan
35.78	 C0:30	 C1:59	 C2:16	 T:22.60
34.50	 D0:11	 D1:129	 D2:66	 T:nan

36.61	 A0:19	 A1:196	 A2:52	 T:23.40
34.65	 B0:75	 B1:134	 B2:58	 T:nan
35.86	 C0:30	 C1:58	 C2:16	 T:22.60
34.57	 D0:11	 D1:129	 D2:66	 T:nan

36.69	 A0:19	 A1:195	 A2:52	 T:23.40
34.72	 B0:74	 B1:134	 B2:58	 T:nan
35.94	 C0:31	 C1:59	 C2:16	 T:22.60
34.65	 D0:11	 D1:129	 D2:66	 T:nan

36.77	 A0:19	 A1:196	 A2:52	 T:23.40
34.80	 B0:75	 B1:134	 B2:58	 T:nan
36.02	 C0:31	 C1:59	 C2:16	 T:22.60
34.72	 D0:11	 D1:129	 D2:66	 T:nan

36.85	 A0:19	 A1:196	 A2:52	 T:23.40
34.87	 B0:74	 B1:134	 B2:58	 T:nan
36.09	 C0:31	 C1:59	 C2:16	 T:22.60
34.79	 D0:11	 D1:129	 D2:66	 T:nan

36.93	 A0:19	 A1:195	 A2:52	 T:23.40
34.95	 B0:75	 B1:134	 B2:58	 T:nan
36.18	 C0:31	 C1:58	 C2:16	 T:22.60
34.87	 D0:11	 D1:129	 D2:66	 T:nan

37.00	 A0:19	 A1:195	 A2:52	 T:23.40
35.02	 B0:74	 B1:134	 B2:58	 T:nan
36.24	 C0:31	 C1:59	 C2:16	 T:22.60
34.95	 D0:11	 D1:129	 D2:66	 T:nan

37.08	 A0:19	 A1:196	 A2:52	 T:23.40
35.10	 B0:74	 B1:134	 B2:58	 T:nan
36.32	 C0:30	 C1:59	 C2:16	 T:22.60
35.02	 D0:11	 D1:129	 D2:66	 T:nan

37.16	 A0:19	 A1:196	 A2:52	 T:23.40
35.17	 B0:75	 B1:134	 B2:57	 T:nan
36.40	 C0:30	 C1:58	 C2:16	 T:22.60
35.09	 D0:11	 D1:129	 D2:66	 T:nan

37.24	 A0:19	 A1:196	 A2:52	 T:23.40
35.25	 B0:74	 B1:134	 B2:58	 T:nan
36.47	 C0:30	 C1:58	 C2:17	 T:22.60
35.17	 D0:11	 D1:129	 D2:66	 T:nan

37.32	 A0:19	 A1:195	 A2:52	 T:23.40
35.32	 B0:75	 B1:134	 B2:58	 T:nan
36.55	 C0:30	 C1:58	 C2:16	 T:22.60
35.25	 D0:11	 D1:129	 D2:66	 T:nan

37.40	 A0:19	 A1:196	 A2:52	 T:23.40
35.40	 B0:75	 B1:134	 B2:58	 T:nan
36.63	 C0:30	 C1:59	 C2:16	 T:22.60
35.32	 D0:11	 D1:130	 D2:66	 T:nan

37.48	 A0:19	 A1:196	 A2:52	 T:23.40
35.47	 B0:75	 B1:134	 B2:58	 T:nan
36.71	 C0:31	 C1:58	 C2:16	 T:22.60
35.39	 D0:11	 D1:129	 D2:66	 T:nan

37.56	 A0:19	 A1:196	 A2:52	 T:23.40
35.54	 B0:75	 B1:134	 B2:58	 T:nan
36.78	 C0:30	 C1:58	 C2:16	 T:22.60
35.47	 D0:11	 D1:129	 D2:66	 T:nan

37.64	 A0:19	 A1:196	 A2:52	 T:23.40
35.62	 B0:75	 B1:134	 B2:57	 T:nan
36.86	 C0:30	 C1:58	 C2:17	 T:22.60
35.54	 D0:11	 D1:130	 D2:66	 T:nan

37.72	 A0:19	 A1:195	 A2:52	 T:23.40
35.69	 B0:75	 B1:134	 B2:58	 T:nan
36.94	 C0:31	 C1:58	 C2:16	 T:22.60
35.62	 D0:11	 D1:129	 D2:66	 T:nan

37.79	 A0:19	 A1:196	 A2:53	 T:23.40
35.77	 B0:75	 B1:134	 B2:57	 T:nan
37.01	 C0:30	 C1:58	 C2:16	 T:22.60
35.69	 D0:11	 D1:129	 D2:66	 T:nan

37.87	 A0:19	 A1:196	 A2:52	 T:23.40
35.85	 B0:74	 B1:134	 B2:57	 T:nan
37.09	 C0:30	 C1:59	 C2:16	 T:22.60
35.77	 D0:11	 D1:129	 D2:66	 T:nan

37.95	 A0:19	 A1:196	 A2:52	 T:23.40
35.92	 B0:75	 B1:134	 B2:57	 T:nan
37.17	 C0:30	 C1:58	 C2:16	 T:22.60
35.84	 D0:11	 D1:129	 D2:66	 T:nan

38.03	 A0:19	 A1:195	 A2:52	 T:23.40
35.99	 B0:74	 B1:134	 B2:58	 T:nan
37.24	 C0:31	 C1:59	 C2:16	 T:22.60
35.92	 D0:11	 D1:130	 D2:66	 T:nan

38.11	 A0:19	 A1:195	 A2:52	 T:23.40
36.07	 B0:74	 B1:134	 B2:57	 T:nan
37.32	 C0:31	 C1:58	 C2:16	 T:22.60
35.99	 D0:11	 D1:130	 D2:66	 T:nan

38.19	 A0:19	 A1:196	 A2:52	 T:23.40
36.14	 B0:74	 B1:134	 B2:57	 T:nan
37.40	 C0:30	 C1:59	 C2:17	 T:22.60
36.07	 D0:11	 D1:130	 D2:66	 T:nan

38.27	 A0:19	 A1:196	 A2:52	 T:23.40
36.22	 B0:74	 B1:134	 B2:57	 T:nan
37.48	 C0:30	 C1:58	 C2:17	 T:22.60
36.14	 D0:11	 D1:129	 D2:66	 T:nan

38.35	 A0:19	 A1:196	 A2:52	 T:23.40
36.29	 B0:74	 B1:134	 B2:58	 T:nan
37.55	 C0:31	 C1:58	 C2:16	 T:22.60
36.22	 D0:11	 D1:130	 D2:66	 T:nan

38.43	 A0:19	 A1:196	 A2:52	 T:23.40
36.37	 B0:74	 B1:134	 B2:57	 T:nan
37.63	 C0:31	 C1:59	 C2:17	 T:22.60
36.29	 D0:11	 D1:129	 D2:66	 T:nan

38.51	 A0:19	 A1:196	 A2:52	 T:23.40
36.44	 B0:74	 B1:134	 B2:57	 T:nan
37.71	 C0:31	 C1:59	 C2:17	 T:22.60
36.37	 D0:11	 D1:129	 D2:66	 T:nan

38.58	 A0:19	 A1:196	 A2:52	 T:23.40
36.52	 B0:75	 B1:134	 B2:57	 T:nan
37.78	 C0:31	 C1:59	 C2:16	 T:22.60
36.44	 D0:12	 D1:129	 D2:66	 T:nan

38.66	 A0:19	 A1:196	 A2:52	 T:23.40
36.59	 B0:74	 B1:134	 B2:58	 T:nan
37.86	 C0:31	 C1:58	 C2:16	 T:22.60
36.52	 D0:11	 D1:129	 D2:66	 T:nan

38.74	 A0:19	 A1:196	 A2:52	 T:23.40
36.67	 B0:74	 B1:134	 B2:58	 T:nan
37.94	 C0:30	 C1:59	 C2:16	 T:22.60
36.59	 D0:11	 D1:129	 D2:66	 T:nan

38.82	 A0:19	 A1:196	 A2:52	 T:23.40
36.74	 B0:74	 B1:134	 B2:58	 T:nan
38.01	 C0:31	 C1:58	 C2:16	 T:22.60
36.67	 D0:11	 D1:129	 D2:66	 T:nan

38.90	 A0:19	 A1:196	 A2:52	 T:23.40
36.82	 B0:74	 B1:134	 B2:58	 T:nan
38.09	 C0:31	 C1:59	 C2:17	 T:22.60
36.74	 D0:11	 D1:129	 D2:66	 T:nan

38.98	 A0:19	 A1:196	 A2:52	 T:23.40
36.89	 B0:74	 B1:134	 B2:57	 T:nan
38.18	 C0:30	 C1:59	 C2:17	 T:22.60
36.82	 D0:11	 D1:129	 D2:66	 T:nan

39.06	 A0:19	 A1:196	 A2:52	 T:23.40
36.97	 B0:74	 B1:134	 B2:57	 T:nan
38.24	 C0:31	 C1:59	 C2:16	 T:22.60
36.89	 D0:11	 D1:129	 D2:66	 T:nan

39.14	 A0:20	 A1:195	 A2:52	 T:23.40
37.04	 B0:74	 B1:134	 B2:57	 T:nan
38.32	 C0:31	 C1:59	 C2:16	 T:22.60
36.97	 D0:11	 D1:129	 D2:66	 T:nan

39.22	 A0:19	 A1:195	 A2:52	 T:23.40
37.12	 B0:74	 B1:134	 B2:57	 T:nan
38.40	 C0:31	 C1:59	 C2:16	 T:22.60
37.04	 D0:11	 D1:129	 D2:66	 T:nan

39.30	 A0:19	 A1:196	 A2:52	 T:23.40
37.19	 B0:75	 B1:134	 B2:57	 T:nan
38.47	 C0:31	 C1:59	 C2:16	 T:22.60
37.12	 D0:11	 D1:129	 D2:66	 T:nan

39.37	 A0:19	 A1:195	 A2:52	 T:23.40
37.27	 B0:74	 B1:134	 B2:57	 T:nan
38.55	 C0:31	 C1:59	 C2:16	 T:22.60
37.19	 D0:11	 D1:129	 D2:66	 T:nan

39.45	 A0:19	 A1:195	 A2:52	 T:23.40
37.34	 B0:74	 B1:134	 B2:57	 T:nan
38.63	 C0:31	 C1:59	 C2:16	 T:22.60
37.27	 D0:11	 D1:129	 D2:66	 T:nan

39.53	 A0:19	 A1:196	 A2:52	 T:23.40
37.42	 B0:75	 B1:134	 B2:57	 T:nan
38.71	 C0:30	 C1:59	 C2:16	 T:22.60
37.34	 D0:11	 D1:129	 D2:66	 T:nan

39.61	 A0:19	 A1:195	 A2:53	 T:23.40
37.49	 B0:74	 B1:134	 B2:58	 T:nan
38.78	 C0:31	 C1:58	 C2:17	 T:22.60
37.42	 D0:11	 D1:129	 D2:66	 T:nan

39.69	 A0:19	 A1:196	 A2:52	 T:23.40
37.57	 B0:75	 B1:134	 B2:57	 T:nan
38.86	 C0:30	 C1:59	 C2:17	 T:22.60
37.49	 D0:11	 D1:129	 D2:66	 T:nan

39.77	 A0:19	 A1:196	 A2:52	 T:23.40
37.64	 B0:74	 B1:134	 B2:58	 T:nan
38.94	 C0:31	 C1:59	 C2:16	 T:22.60
37.56	 D0:11	 D1:129	 D2:66	 T:nan

39.85	 A0:19	 A1:195	 A2:52	 T:23.40
37.72	 B0:75	 B1:134	 B2:58	 T:nan
39.01	 C0:30	 C1:59	 C2:17	 T:22.60
37.64	 D0:12	 D1:129	 D2:66	 T:nan

39.93	 A0:19	 A1:196	 A2:52	 T:23.40
37.79	 B0:75	 B1:134	 B2:57	 T:nan
39.09	 C0:31	 C1:59	 C2:16	 T:22.60
37.72	 D0:11	 D1:129	 D2:66	 T:nan

40.01	 A0:19	 A1:196	 A2:52	 T:23.40
37.87	 B0:74	 B1:134	 B2:58	 T:nan
39.17	 C0:30	 C1:59	 C2:16	 T:22.60
37.79	 D0:11	 D1:129	 D2:66	 T:nan

40.09	 A0:19	 A1:196	 A2:52	 T:23.40
37.94	 B0:74	 B1:134	 B2:57	 T:nan
39.24	 C0:31	 C1:59	 C2:16	 T:22.60
37.87	 D0:11	 D1:129	 D2:66	 T:nan

40.17	 A0:19	 A1:196	 A2:52	 T:23.40
38.02	 B0:75	 B1:134	 B2:58	 T:nan
39.32	 C0:31	 C1:59	 C2:16	 T:22.60
37.94	 D0:11	 D1:129	 D2:66	 T:nan

40.26	 A0:19	 A1:196	 A2:52	 T:23.40
38.09	 B0:75	 B1:134	 B2:58	 T:nan
39.40	 C0:31	 C1:58	 C2:16	 T:22.60
38.01	 D0:11	 D1:129	 D2:66	 T:nan

40.32	 A0:19	 A1:196	 A2:52	 T:23.40
38.17	 B0:75	 B1:134	 B2:58	 T:nan
39.48	 C0:31	 C1:59	 C2:16	 T:22.60
38.09	 D0:11	 D1:130	 D2:65	 T:nan

40.40	 A0:19	 A1:195	 A2:52	 T:23.40
38.24	 B0:75	 B1:134	 B2:57	 T:nan
39.55	 C0:30	 C1:59	 C2:16	 T:22.60
38.16	 D0:11	 D1:129	 D2:66	 T:nan

40.48	 A0:19	 A1:196	 A2:52	 T:23.40
38.32	 B0:75	 B1:134	 B2:57	 T:nan
39.63	 C0:31	 C1:58	 C2:17	 T:22.60
38.24	 D0:11	 D1:130	 D2:66	 T:nan

40.56	 A0:19	 A1:196	 A2:52	 T:23.40
38.39	 B0:74	 B1:134	 B2:57	 T:nan
39.71	 C0:31	 C1:59	 C2:17	 T:22.60
38.31	 D0:11	 D1:129	 D2:66	 T:nan

40.64	 A0:19	 A1:196	 A2:52	 T:23.40
38.47	 B0:75	 B1:134	 B2:57	 T:nan
39.78	 C0:31	 C1:59	 C2:16	 T:22.60
38.39	 D0:11	 D1:130	 D2:66	 T:nan

40.72	 A0:19	 A1:196	 A2:52	 T:23.40
38.54	 B0:75	 B1:134	 B2:57	 T:nan
39.86	 C0:31	 C1:59	 C2:17	 T:22.60
38.46	 D0:11	 D1:129	 D2:66	 T:nan

40.80	 A0:19	 A1:196	 A2:52	 T:23.40
38.62	 B0:74	 B1:134	 B2:57	 T:nan
39.94	 C0:31	 C1:59	 C2:16	 T:22.60
38.54	 D0:11	 D1:129	 D2:66	 T:nan

40.88	 A0:19	 A1:196	 A2:52	 T:23.40
38.69	 B0:75	 B1:134	 B2:57	 T:nan
40.01	 C0:31	 C1:59	 C2:16	 T:22.60
38.61	 D0:11	 D1:130	 D2:66	 T:nan

40.96	 A0:19	 A1:196	 A2:52	 T:23.40
38.76	 B0:75	 B1:134	 B2:58	 T:nan
40.09	 C0:31	 C1:59	 C2:17	 T:22.60
38.69	 D0:11	 D1:130	 D2:66	 T:nan

41.03	 A0:19	 A1:196	 A2:52	 T:23.40
38.84	 B0:74	 B1:134	 B2:58	 T:nan
40.18	 C0:31	 C1:59	 C2:16	 T:22.60
38.76	 D0:11	 D1:130	 D2:66	 T:nan

41.11	 A0:19	 A1:196	 A2:53	 T:23.40
38.91	 B0:74	 B1:134	 B2:57	 T:nan
40.25	 C0:31	 C1:58	 C2:17	 T:22.60
38.84	 D0:11	 D1:129	 D2:66	 T:nan

41.19	 A0:19	 A1:196	 A2:52	 T:23.40
38.99	 B0:75	 B1:134	 B2:57	 T:nan
40.32	 C0:30	 C1:59	 C2:17	 T:22.60
38.91	 D0:11	 D1:129	 D2:66	 T:nan

41.27	 A0:19	 A1:196	 A2:52	 T:23.40
39.06	 B0:74	 B1:134	 B2:57	 T:nan
40.40	 C0:30	 C1:58	 C2:16	 T:22.60
38.99	 D0:11	 D1:129	 D2:66	 T:nan

41.35	 A0:19	 A1:196	 A2:52	 T:23.40
39.14	 B0:74	 B1:134	 B2:58	 T:nan
40.47	 C0:30	 C1:59	 C2:17	 T:22.60
39.06	 D0:11	 D1:129	 D2:66	 T:nan

41.43	 A0:19	 A1:196	 A2:52	 T:23.40
39.21	 B0:75	 B1:134	 B2:58	 T:nan
40.55	 C0:31	 C1:59	 C2:16	 T:22.60
39.14	 D0:11	 D1:130	 D2:66	 T:nan

41.51	 A0:19	 A1:196	 A2:52	 T:23.40
39.29	 B0:75	 B1:134	 B2:57	 T:nan
40.63	 C0:31	 C1:59	 C2:16	 T:22.60
39.21	 D0:11	 D1:129	 D2:66	 T:nan

41.59	 A0:19	 A1:196	 A2:52	 T:23.40
39.36	 B0:75	 B1:134	 B2:58	 T:nan
40.71	 C0:31	 C1:58	 C2:16	 T:22.60
39.29	 D0:11	 D1:129	 D2:66	 T:nan

41.67	 A0:19	 A1:196	 A2:52	 T:23.40
39.44	 B0:74	 B1:134	 B2:58	 T:nan
40.78	 C0:31	 C1:58	 C2:16	 T:22.60
39.36	 D0:11	 D1:129	 D2:66	 T:nan

41.75	 A0:19	 A1:195	 A2:52	 T:23.40
39.51	 B0:74	 B1:134	 B2:58	 T:nan
40.86	 C0:31	 C1:59	 C2:17	 T:22.60
39.44	 D0:11	 D1:129	 D2:66	 T:nan

41.83	 A0:19	 A1:196	 A2:52	 T:23.40
39.59	 B0:75	 B1:134	 B2:58	 T:nan
40.94	 C0:31	 C1:59	 C2:16	 T:22.60
39.51	 D0:11	 D1:129	 D2:66	 T:nan

41.90	 A0:19	 A1:196	 A2:52	 T:23.40
39.66	 B0:74	 B1:134	 B2:58	 T:nan
41.01	 C0:31	 C1:59	 C2:16	 T:22.60
39.59	 D0:11	 D1:129	 D2:66	 T:nan

41.98	 A0:19	 A1:196	 A2:52	 T:23.40
39.74	 B0:75	 B1:134	 B2:57	 T:nan
41.09	 C0:31	 C1:59	 C2:16	 T:22.60
39.66	 D0:11	 D1:129	 D2:66	 T:nan

42.06	 A0:19	 A1:196	 A2:52	 T:23.40
39.81	 B0:75	 B1:134	 B2:58	 T:nan
41.17	 C0:30	 C1:59	 C2:17	 T:22.60
39.74	 D0:11	 D1:129	 D2:66	 T:nan

42.14	 A0:19	 A1:196	 A2:52	 T:23.40
39.89	 B0:75	 B1:134	 B2:58	 T:nan
41.25	 C0:30	 C1:59	 C2:17	 T:22.60
39.81	 D0:11	 D1:130	 D2:66	 T:nan

42.22	 A0:19	 A1:196	 A2:52	 T:23.40
39.96	 B0:75	 B1:134	 B2:58	 T:nan
41.32	 C0:31	 C1:59	 C2:17	 T:22.60
39.89	 D0:11	 D1:129	 D2:66	 T:nan

42.30	 A0:19	 A1:195	 A2:52	 T:23.40
40.04	 B0:75	 B1:134	 B2:58	 T:nan
41.40	 C0:31	 C1:58	 C2:16	 T:22.60
39.96	 D0:11	 D1:129	 D2:66	 T:nan

42.38	 A0:19	 A1:196	 A2:52	 T:23.40
40.11	 B0:75	 B1:134	 B2:58	 T:nan
41.48	 C0:31	 C1:59	 C2:17	 T:22.60
40.04	 D0:11	 D1:129	 D2:66	 T:nan

42.46	 A0:19	 A1:196	 A2:52	 T:23.40
40.19	 B0:75	 B1:134	 B2:58	 T:nan
41.55	 C0:31	 C1:59	 C2:17	 T:22.60
40.11	 D0:11	 D1:129	 D2:66	 T:nan

42.53	 A0:19	 A1:196	 A2:52	 T:23.40
40.26	 B0:75	 B1:134	 B2:58	 T:nan
41.63	 C0:31	 C1:59	 C2:16	 T:22.60
40.19	 D0:11	 D1:129	 D2:66	 T:nan

42.61	 A0:19	 A1:196	 A2:52	 T:23.40
40.34	 B0:74	 B1:134	 B2:58	 T:nan
41.71	 C0:31	 C1:58	 C2:16	 T:22.60
40.26	 D0:12	 D1:129	 D2:66	 T:nan

42.69	 A0:18	 A1:196	 A2:52	 T:23.40
40.41	 B0:74	 B1:134	 B2:58	 T:nan
41.78	 C0:31	 C1:59	 C2:16	 T:22.60
40.34	 D0:11	 D1:129	 D2:66	 T:nan

42.77	 A0:19	 A1:196	 A2:52	 T:23.40
40.49	 B0:74	 B1:134	 B2:58	 T:nan
41.86	 C0:31	 C1:59	 C2:16	 T:22.60
40.41	 D0:11	 D1:129	 D2:66	 T:nan

42.85	 A0:19	 A1:196	 A2:52	 T:23.40
40.56	 B0:74	 B1:134	 B2:57	 T:nan
41.94	 C0:30	 C1:58	 C2:16	 T:22.60
40.48	 D0:11	 D1:129	 D2:66	 T:nan

42.93	 A0:19	 A1:196	 A2:52	 T:23.40
40.63	 B0:74	 B1:134	 B2:57	 T:nan
42.01	 C0:31	 C1:59	 C2:16	 T:22.60
40.56	 D0:11	 D1:129	 D2:66	 T:nan

43.01	 A0:19	 A1:196	 A2:52	 T:23.40
40.71	 B0:75	 B1:134	 B2:58	 T:nan
42.09	 C0:31	 C1:59	 C2:16	 T:22.60
40.63	 D0:12	 D1:129	 D2:66	 T:nan

43.09	 A0:19	 A1:196	 A2:52	 T:23.40
40.78	 B0:74	 B1:134	 B2:57	 T:nan
42.18	 C0:30	 C1:58	 C2:16	 T:22.60
40.71	 D0:11	 D1:130	 D2:66	 T:nan

43.17	 A0:19	 A1:195	 A2:52	 T:23.40
40.86	 B0:75	 B1:134	 B2:57	 T:nan
42.25	 C0:30	 C1:59	 C2:17	 T:22.60
40.78	 D0:11	 D1:130	 D2:66	 T:nan

43.25	 A0:19	 A1:196	 A2:53	 T:23.40
40.93	 B0:75	 B1:134	 B2:58	 T:nan
42.32	 C0:30	 C1:59	 C2:16	 T:22.60
40.86	 D0:11	 D1:129	 D2:66	 T:nan

43.33	 A0:19	 A1:196	 A2:52	 T:23.40
41.01	 B0:74	 B1:134	 B2:58	 T:nan
42.40	 C0:31	 C1:59	 C2:16	 T:22.60
40.93	 D0:11	 D1:129	 D2:66	 T:nan

43.40	 A0:19	 A1:195	 A2:52	 T:23.40
41.08	 B0:75	 B1:134	 B2:58	 T:nan
42.47	 C0:31	 C1:58	 C2:17	 T:22.60
41.01	 D0:11	 D1:129	 D2:66	 T:nan

43.48	 A0:19	 A1:196	 A2:52	 T:23.40
41.16	 B0:74	 B1:134	 B2:58	 T:nan
42.55	 C0:30	 C1:59	 C2:17	 T:22.60
41.08	 D0:11	 D1:129	 D2:66	 T:nan

43.56	 A0:19	 A1:196	 A2:52	 T:23.40
41.23	 B0:75	 B1:134	 B2:57	 T:nan
42.63	 C0:31	 C1:59	 C2:17	 T:22.60
41.16	 D0:11	 D1:129	 D2:66	 T:nan

43.64	 A0:19	 A1:196	 A2:52	 T:23.40
41.31	 B0:75	 B1:134	 B2:58	 T:nan
42.71	 C0:31	 C1:59	 C2:17	 T:22.60
41.23	 D0:11	 D1:130	 D2:66	 T:nan

43.72	 A0:19	 A1:196	 A2:52	 T:23.40
41.38	 B0:74	 B1:134	 B2:57	 T:nan
42.78	 C0:31	 C1:59	 C2:17	 T:22.60
41.31	 D0:11	 D1:129	 D2:66	 T:nan

43.80	 A0:19	 A1:196	 A2:52	 T:23.40
41.46	 B0:75	 B1:134	 B2:57	 T:nan
42.86	 C0:31	 C1:59	 C2:16	 T:22.60
41.38	 D0:11	 D1:129	 D2:66	 T:nan

43.88	 A0:19	 A1:196	 A2:52	 T:23.40
41.53	 B0:75	 B1:134	 B2:58	 T:nan
42.94	 C0:31	 C1:59	 C2:17	 T:22.60
41.46	 D0:11	 D1:129	 D2:66	 T:nan

43.96	 A0:19	 A1:196	 A2:52	 T:23.40
41.61	 B0:74	 B1:134	 B2:58	 T:nan
43.01	 C0:31	 C1:59	 C2:16	 T:22.60
41.53	 D0:11	 D1:129	 D2:66	 T:nan

44.04	 A0:19	 A1:196	 A2:52	 T:23.40
41.68	 B0:74	 B1:134	 B2:57	 T:nan
43.09	 C0:30	 C1:58	 C2:17	 T:22.60
41.61	 D0:11	 D1:129	 D2:66	 T:nan

44.12	 A0:19	 A1:196	 A2:52	 T:23.40
41.76	 B0:75	 B1:134	 B2:58	 T:nan
43.17	 C0:30	 C1:59	 C2:16	 T:22.60
41.68	 D0:12	 D1:129	 D2:66	 T:nan

44.19	 A0:19	 A1:196	 A2:52	 T:23.40
41.83	 B0:74	 B1:134	 B2:57	 T:nan
43.25	 C0:30	 C1:59	 C2:17	 T:22.60
