0.03	 A0:27	 A1:173	 A2:69	 T:22.60 
33.29	 A0:25	 A1:173	 A2:67	 T:22.60
31.50	 B0:85	 B1:144	 B2:72	 T:nan
32.39	 C0:16	 C1:74	 C2:19	 T:22.60
31.50	 D0:13	 D1:195	 D2:75	 T:nan

33.37	 A0:25	 A1:172	 A2:67	 T:22.60
31.58	 B0:85	 B1:143	 B2:72	 T:nan
32.47	 C0:16	 C1:74	 C2:19	 T:22.60
31.58	 D0:12	 D1:195	 D2:76	 T:nan

33.45	 A0:25	 A1:172	 A2:67	 T:22.60
31.65	 B0:84	 B1:144	 B2:72	 T:nan
32.54	 C0:16	 C1:74	 C2:19	 T:22.60
31.65	 D0:13	 D1:195	 D2:76	 T:nan

33.53	 A0:25	 A1:173	 A2:67	 T:22.60
31.72	 B0:85	 B1:144	 B2:72	 T:nan
32.62	 C0:16	 C1:74	 C2:20	 T:22.60
31.73	 D0:13	 D1:195	 D2:76	 T:nan

33.60	 A0:25	 A1:172	 A2:67	 T:22.60
31.80	 B0:84	 B1:144	 B2:71	 T:nan
32.70	 C0:16	 C1:74	 C2:19	 T:22.60
31.80	 D0:13	 D1:195	 D2:75	 T:nan

33.68	 A0:25	 A1:172	 A2:67	 T:22.60
31.87	 B0:84	 B1:144	 B2:72	 T:nan
32.78	 C0:16	 C1:74	 C2:20	 T:22.60
31.88	 D0:13	 D1:195	 D2:75	 T:nan

33.76	 A0:25	 A1:173	 A2:67	 T:22.60
31.95	 B0:84	 B1:144	 B2:72	 T:nan
32.85	 C0:16	 C1:74	 C2:20	 T:22.60
31.95	 D0:13	 D1:195	 D2:75	 T:nan

33.84	 A0:25	 A1:172	 A2:67	 T:22.60
32.03	 B0:84	 B1:144	 B2:71	 T:nan
32.93	 C0:16	 C1:74	 C2:20	 T:22.60
32.03	 D0:13	 D1:195	 D2:75	 T:nan

33.92	 A0:25	 A1:173	 A2:67	 T:22.60
32.10	 B0:84	 B1:144	 B2:72	 T:nan
33.01	 C0:16	 C1:74	 C2:20	 T:22.60
32.10	 D0:12	 D1:195	 D2:75	 T:nan

34.00	 A0:25	 A1:172	 A2:67	 T:22.60
32.18	 B0:84	 B1:143	 B2:71	 T:nan
33.08	 C0:16	 C1:74	 C2:19	 T:22.60
32.18	 D0:13	 D1:195	 D2:75	 T:nan

34.08	 A0:25	 A1:173	 A2:67	 T:22.60
32.25	 B0:84	 B1:144	 B2:72	 T:nan
33.16	 C0:16	 C1:74	 C2:20	 T:22.60
32.25	 D0:13	 D1:195	 D2:75	 T:nan

34.16	 A0:25	 A1:172	 A2:67	 T:22.60
32.32	 B0:84	 B1:144	 B2:72	 T:nan
33.24	 C0:16	 C1:74	 C2:19	 T:22.60
32.33	 D0:13	 D1:195	 D2:75	 T:nan

34.24	 A0:25	 A1:172	 A2:67	 T:22.60
32.40	 B0:85	 B1:143	 B2:72	 T:nan
33.31	 C0:16	 C1:74	 C2:19	 T:22.60
32.40	 D0:13	 D1:195	 D2:76	 T:nan

34.31	 A0:25	 A1:172	 A2:67	 T:22.60
32.47	 B0:84	 B1:144	 B2:72	 T:nan
33.39	 C0:16	 C1:74	 C2:19	 T:22.60
32.47	 D0:13	 D1:195	 D2:76	 T:nan

34.39	 A0:25	 A1:172	 A2:67	 T:22.60
32.55	 B0:85	 B1:144	 B2:72	 T:nan
33.47	 C0:16	 C1:74	 C2:19	 T:22.60
32.55	 D0:13	 D1:195	 D2:75	 T:nan

34.47	 A0:25	 A1:172	 A2:66	 T:22.60
32.62	 B0:85	 B1:144	 B2:72	 T:nan
33.55	 C0:16	 C1:74	 C2:20	 T:22.60
32.63	 D0:13	 D1:195	 D2:75	 T:nan

34.55	 A0:25	 A1:173	 A2:67	 T:22.60
32.70	 B0:84	 B1:143	 B2:71	 T:nan
33.62	 C0:16	 C1:74	 C2:19	 T:22.60
32.70	 D0:13	 D1:195	 D2:75	 T:nan

34.63	 A0:25	 A1:172	 A2:67	 T:22.60
32.77	 B0:84	 B1:144	 B2:72	 T:nan
33.70	 C0:16	 C1:74	 C2:20	 T:22.60
32.78	 D0:13	 D1:195	 D2:75	 T:nan

34.71	 A0:25	 A1:172	 A2:67	 T:22.60
32.85	 B0:85	 B1:144	 B2:72	 T:nan
33.78	 C0:16	 C1:74	 C2:20	 T:22.60
32.85	 D0:13	 D1:195	 D2:75	 T:nan

34.79	 A0:25	 A1:173	 A2:67	 T:22.60
32.92	 B0:84	 B1:144	 B2:72	 T:nan
33.85	 C0:16	 C1:74	 C2:20	 T:22.60
32.92	 D0:12	 D1:195	 D2:76	 T:nan

34.87	 A0:25	 A1:172	 A2:67	 T:22.60
33.00	 B0:85	 B1:144	 B2:72	 T:nan
33.93	 C0:16	 C1:74	 C2:20	 T:22.60
33.00	 D0:12	 D1:195	 D2:75	 T:nan

34.95	 A0:25	 A1:172	 A2:67	 T:22.60
33.07	 B0:84	 B1:143	 B2:71	 T:nan
34.01	 C0:16	 C1:74	 C2:20	 T:22.60
33.07	 D0:13	 D1:195	 D2:75	 T:nan

35.03	 A0:25	 A1:172	 A2:66	 T:22.60
33.15	 B0:85	 B1:143	 B2:72	 T:nan
34.08	 C0:16	 C1:74	 C2:19	 T:22.60
33.15	 D0:12	 D1:195	 D2:75	 T:nan

35.11	 A0:25	 A1:172	 A2:67	 T:22.60
33.22	 B0:85	 B1:143	 B2:72	 T:nan
34.16	 C0:16	 C1:74	 C2:19	 T:22.60
33.22	 D0:12	 D1:195	 D2:75	 T:nan

35.18	 A0:25	 A1:172	 A2:67	 T:22.60
33.30	 B0:85	 B1:144	 B2:72	 T:nan
34.24	 C0:16	 C1:74	 C2:20	 T:22.60
33.30	 D0:12	 D1:195	 D2:76	 T:nan

35.26	 A0:25	 A1:172	 A2:66	 T:22.60
33.37	 B0:85	 B1:143	 B2:72	 T:nan
34.32	 C0:16	 C1:74	 C2:20	 T:22.60
33.37	 D0:13	 D1:195	 D2:76	 T:nan

35.34	 A0:25	 A1:172	 A2:67	 T:22.60
33.45	 B0:84	 B1:144	 B2:72	 T:nan
34.39	 C0:16	 C1:74	 C2:20	 T:22.60
33.45	 D0:13	 D1:195	 D2:75	 T:nan

35.42	 A0:25	 A1:172	 A2:67	 T:22.60
33.52	 B0:84	 B1:144	 B2:72	 T:nan
34.47	 C0:16	 C1:74	 C2:20	 T:22.60
33.52	 D0:13	 D1:195	 D2:75	 T:nan

35.50	 A0:25	 A1:173	 A2:66	 T:22.60
33.60	 B0:84	 B1:144	 B2:72	 T:nan
34.55	 C0:16	 C1:74	 C2:20	 T:22.60
33.60	 D0:13	 D1:195	 D2:75	 T:nan

35.58	 A0:25	 A1:172	 A2:66	 T:22.60
33.67	 B0:84	 B1:144	 B2:71	 T:nan
34.62	 C0:16	 C1:74	 C2:19	 T:22.60
33.67	 D0:13	 D1:195	 D2:75	 T:nan

35.66	 A0:25	 A1:172	 A2:66	 T:22.60
33.75	 B0:84	 B1:144	 B2:72	 T:nan
34.70	 C0:16	 C1:73	 C2:19	 T:22.60
33.75	 D0:13	 D1:195	 D2:75	 T:nan

35.74	 A0:25	 A1:172	 A2:67	 T:22.60
33.82	 B0:84	 B1:144	 B2:72	 T:nan
34.78	 C0:16	 C1:74	 C2:19	 T:22.60
33.82	 D0:13	 D1:195	 D2:75	 T:nan

35.82	 A0:25	 A1:173	 A2:67	 T:22.60
33.90	 B0:84	 B1:144	 B2:72	 T:nan
34.85	 C0:16	 C1:74	 C2:19	 T:22.60
33.90	 D0:12	 D1:195	 D2:75	 T:nan

35.90	 A0:25	 A1:172	 A2:67	 T:22.60
33.97	 B0:84	 B1:143	 B2:72	 T:nan
34.93	 C0:16	 C1:74	 C2:20	 T:22.60
33.97	 D0:12	 D1:195	 D2:76	 T:nan

35.97	 A0:25	 A1:172	 A2:66	 T:22.60
34.04	 B0:84	 B1:144	 B2:72	 T:nan
35.01	 C0:16	 C1:74	 C2:20	 T:22.60
34.05	 D0:13	 D1:195	 D2:75	 T:nan

36.05	 A0:25	 A1:173	 A2:66	 T:22.60
34.12	 B0:84	 B1:143	 B2:72	 T:nan
35.09	 C0:16	 C1:74	 C2:20	 T:22.60
34.12	 D0:12	 D1:195	 D2:76	 T:nan

36.13	 A0:25	 A1:172	 A2:66	 T:22.60
34.20	 B0:84	 B1:144	 B2:72	 T:nan
35.16	 C0:16	 C1:74	 C2:20	 T:22.60
34.20	 D0:12	 D1:195	 D2:75	 T:nan

36.23	 A0:25	 A1:173	 A2:67	 T:22.70
34.27	 B0:84	 B1:143	 B2:72	 T:nan
35.24	 C0:16	 C1:74	 C2:19	 T:22.60
34.27	 D0:13	 D1:195	 D2:75	 T:nan

36.29	 A0:25	 A1:172	 A2:67	 T:22.70
34.34	 B0:84	 B1:144	 B2:72	 T:nan
35.32	 C0:16	 C1:74	 C2:20	 T:22.60
34.35	 D0:13	 D1:195	 D2:76	 T:nan

36.37	 A0:25	 A1:173	 A2:66	 T:22.70
34.42	 B0:84	 B1:144	 B2:72	 T:nan
35.39	 C0:16	 C1:74	 C2:19	 T:22.60
34.42	 D0:13	 D1:195	 D2:75	 T:nan

36.45	 A0:25	 A1:172	 A2:66	 T:22.70
34.49	 B0:84	 B1:143	 B2:72	 T:nan
35.47	 C0:16	 C1:74	 C2:20	 T:22.60
34.50	 D0:12	 D1:195	 D2:76	 T:nan

36.53	 A0:25	 A1:173	 A2:67	 T:22.70
34.57	 B0:84	 B1:143	 B2:72	 T:nan
35.55	 C0:16	 C1:74	 C2:20	 T:22.60
34.57	 D0:13	 D1:195	 D2:76	 T:nan

36.61	 A0:25	 A1:173	 A2:66	 T:22.70
34.64	 B0:85	 B1:144	 B2:72	 T:nan
35.62	 C0:16	 C1:74	 C2:20	 T:22.60
34.65	 D0:13	 D1:195	 D2:75	 T:nan

36.69	 A0:25	 A1:172	 A2:66	 T:22.70
34.72	 B0:84	 B1:144	 B2:72	 T:nan
35.70	 C0:16	 C1:74	 C2:19	 T:22.60
34.72	 D0:13	 D1:195	 D2:76	 T:nan

36.76	 A0:25	 A1:172	 A2:66	 T:22.70
34.79	 B0:85	 B1:143	 B2:72	 T:nan
35.78	 C0:16	 C1:74	 C2:20	 T:22.60
34.80	 D0:12	 D1:195	 D2:76	 T:nan

36.84	 A0:25	 A1:173	 A2:66	 T:22.70
34.87	 B0:84	 B1:143	 B2:72	 T:nan
35.86	 C0:16	 C1:74	 C2:19	 T:22.60
34.87	 D0:12	 D1:195	 D2:76	 T:nan

36.92	 A0:25	 A1:172	 A2:66	 T:22.70
34.94	 B0:84	 B1:144	 B2:72	 T:nan
35.93	 C0:16	 C1:74	 C2:19	 T:22.60
34.95	 D0:13	 D1:195	 D2:76	 T:nan

37.00	 A0:25	 A1:172	 A2:67	 T:22.70
35.02	 B0:84	 B1:143	 B2:72	 T:nan
36.01	 C0:16	 C1:74	 C2:19	 T:22.60
35.02	 D0:13	 D1:195	 D2:75	 T:nan

37.08	 A0:25	 A1:172	 A2:66	 T:22.70
35.09	 B0:85	 B1:144	 B2:72	 T:nan
36.09	 C0:16	 C1:74	 C2:19	 T:22.60
35.10	 D0:12	 D1:195	 D2:75	 T:nan

37.16	 A0:25	 A1:173	 A2:66	 T:22.70
35.17	 B0:84	 B1:144	 B2:72	 T:nan
36.16	 C0:16	 C1:74	 C2:19	 T:22.60
35.17	 D0:13	 D1:195	 D2:76	 T:nan

37.24	 A0:24	 A1:173	 A2:66	 T:22.70
35.24	 B0:84	 B1:144	 B2:72	 T:nan
36.24	 C0:16	 C1:74	 C2:20	 T:22.60
35.25	 D0:13	 D1:195	 D2:76	 T:nan

37.32	 A0:25	 A1:173	 A2:66	 T:22.70
35.32	 B0:84	 B1:143	 B2:72	 T:nan
36.32	 C0:16	 C1:74	 C2:19	 T:22.60
35.32	 D0:13	 D1:195	 D2:76	 T:nan

37.40	 A0:25	 A1:173	 A2:66	 T:22.70
35.39	 B0:84	 B1:143	 B2:72	 T:nan
36.39	 C0:17	 C1:74	 C2:20	 T:22.60
35.40	 D0:13	 D1:195	 D2:76	 T:nan

37.48	 A0:25	 A1:172	 A2:67	 T:22.70
35.47	 B0:84	 B1:144	 B2:72	 T:nan
36.47	 C0:16	 C1:74	 C2:20	 T:22.60
35.47	 D0:12	 D1:195	 D2:75	 T:nan

37.56	 A0:25	 A1:172	 A2:66	 T:22.70
35.54	 B0:84	 B1:144	 B2:72	 T:nan
36.55	 C0:16	 C1:74	 C2:19	 T:22.60
35.54	 D0:13	 D1:195	 D2:76	 T:nan

37.63	 A0:25	 A1:173	 A2:66	 T:22.70
35.62	 B0:84	 B1:143	 B2:72	 T:nan
36.62	 C0:16	 C1:74	 C2:20	 T:22.60
35.62	 D0:12	 D1:195	 D2:76	 T:nan

37.71	 A0:25	 A1:172	 A2:66	 T:22.70
35.69	 B0:84	 B1:144	 B2:72	 T:nan
36.70	 C0:16	 C1:74	 C2:20	 T:22.60
35.69	 D0:12	 D1:195	 D2:75	 T:nan

37.79	 A0:25	 A1:173	 A2:67	 T:22.70
35.77	 B0:85	 B1:144	 B2:72	 T:nan
36.78	 C0:16	 C1:74	 C2:20	 T:22.60
35.77	 D0:12	 D1:195	 D2:75	 T:nan

37.87	 A0:25	 A1:172	 A2:66	 T:22.70
35.84	 B0:84	 B1:143	 B2:72	 T:nan
36.86	 C0:16	 C1:74	 C2:20	 T:22.60
35.85	 D0:13	 D1:195	 D2:76	 T:nan

37.95	 A0:25	 A1:172	 A2:66	 T:22.70
35.92	 B0:84	 B1:144	 B2:72	 T:nan
36.93	 C0:16	 C1:74	 C2:20	 T:22.60
35.92	 D0:12	 D1:195	 D2:75	 T:nan

38.03	 A0:25	 A1:173	 A2:66	 T:22.70
35.99	 B0:84	 B1:143	 B2:72	 T:nan
37.01	 C0:16	 C1:74	 C2:19	 T:22.60
35.99	 D0:13	 D1:195	 D2:76	 T:nan

38.11	 A0:25	 A1:173	 A2:66	 T:22.70
36.07	 B0:84	 B1:143	 B2:72	 T:nan
37.09	 C0:16	 C1:74	 C2:20	 T:22.60
36.07	 D0:12	 D1:195	 D2:76	 T:nan

38.19	 A0:25	 A1:173	 A2:66	 T:22.70
36.14	 B0:84	 B1:144	 B2:72	 T:nan
37.16	 C0:16	 C1:74	 C2:20	 T:22.60
36.14	 D0:13	 D1:195	 D2:76	 T:nan

38.27	 A0:24	 A1:172	 A2:66	 T:22.70
36.22	 B0:84	 B1:144	 B2:72	 T:nan
37.24	 C0:16	 C1:74	 C2:19	 T:22.60
36.22	 D0:12	 D1:195	 D2:76	 T:nan

38.34	 A0:24	 A1:172	 A2:67	 T:22.70
36.29	 B0:84	 B1:144	 B2:72	 T:nan
37.32	 C0:16	 C1:74	 C2:20	 T:22.60
36.29	 D0:13	 D1:195	 D2:75	 T:nan

38.42	 A0:25	 A1:172	 A2:67	 T:22.70
36.37	 B0:84	 B1:144	 B2:72	 T:nan
37.39	 C0:16	 C1:74	 C2:19	 T:22.60
36.37	 D0:13	 D1:195	 D2:76	 T:nan

38.50	 A0:25	 A1:173	 A2:66	 T:22.70
36.44	 B0:84	 B1:144	 B2:72	 T:nan
37.47	 C0:16	 C1:74	 C2:20	 T:22.60
36.44	 D0:13	 D1:195	 D2:76	 T:nan

38.58	 A0:25	 A1:172	 A2:66	 T:22.70
36.51	 B0:84	 B1:144	 B2:72	 T:nan
37.55	 C0:16	 C1:74	 C2:20	 T:22.60
36.52	 D0:13	 D1:195	 D2:76	 T:nan

38.66	 A0:25	 A1:173	 A2:66	 T:22.70
36.59	 B0:84	 B1:144	 B2:72	 T:nan
37.62	 C0:16	 C1:74	 C2:20	 T:22.60
36.59	 D0:13	 D1:195	 D2:76	 T:nan

38.74	 A0:25	 A1:172	 A2:66	 T:22.70
36.67	 B0:84	 B1:144	 B2:72	 T:nan
37.70	 C0:16	 C1:74	 C2:20	 T:22.60
36.67	 D0:13	 D1:195	 D2:76	 T:nan

38.82	 A0:25	 A1:172	 A2:66	 T:22.70
36.74	 B0:84	 B1:143	 B2:72	 T:nan
37.78	 C0:16	 C1:74	 C2:20	 T:22.60
36.74	 D0:13	 D1:194	 D2:76	 T:nan

38.90	 A0:25	 A1:172	 A2:66	 T:22.70
36.81	 B0:84	 B1:144	 B2:72	 T:nan
37.86	 C0:16	 C1:74	 C2:19	 T:22.60
36.82	 D0:13	 D1:195	 D2:76	 T:nan

38.98	 A0:25	 A1:173	 A2:66	 T:22.70
36.89	 B0:84	 B1:144	 B2:72	 T:nan
37.93	 C0:16	 C1:73	 C2:20	 T:22.60
36.89	 D0:13	 D1:195	 D2:76	 T:nan

39.06	 A0:25	 A1:172	 A2:67	 T:22.70
36.96	 B0:84	 B1:144	 B2:72	 T:nan
38.01	 C0:16	 C1:73	 C2:19	 T:22.60
36.97	 D0:12	 D1:195	 D2:76	 T:nan

39.13	 A0:25	 A1:173	 A2:66	 T:22.70
37.04	 B0:84	 B1:144	 B2:72	 T:nan
38.09	 C0:16	 C1:73	 C2:19	 T:22.60
37.04	 D0:13	 D1:195	 D2:76	 T:nan

39.21	 A0:25	 A1:173	 A2:66	 T:22.70
37.11	 B0:84	 B1:143	 B2:73	 T:nan
38.16	 C0:16	 C1:74	 C2:19	 T:22.60
37.12	 D0:13	 D1:195	 D2:76	 T:nan

39.29	 A0:25	 A1:173	 A2:66	 T:22.70
37.19	 B0:84	 B1:143	 B2:72	 T:nan
38.24	 C0:16	 C1:74	 C2:19	 T:22.60
37.19	 D0:13	 D1:195	 D2:76	 T:nan

39.37	 A0:25	 A1:173	 A2:66	 T:22.70
37.26	 B0:84	 B1:144	 B2:72	 T:nan
38.32	 C0:16	 C1:73	 C2:19	 T:22.60
37.27	 D0:12	 D1:195	 D2:76	 T:nan

39.45	 A0:25	 A1:172	 A2:66	 T:22.70
37.34	 B0:84	 B1:143	 B2:72	 T:nan
38.39	 C0:16	 C1:74	 C2:19	 T:22.60
37.34	 D0:13	 D1:195	 D2:76	 T:nan

39.53	 A0:25	 A1:173	 A2:66	 T:22.70
37.41	 B0:84	 B1:143	 B2:72	 T:nan
38.47	 C0:16	 C1:73	 C2:20	 T:22.60
37.42	 D0:12	 D1:195	 D2:76	 T:nan

39.61	 A0:25	 A1:172	 A2:66	 T:22.70
37.49	 B0:84	 B1:144	 B2:72	 T:nan
38.55	 C0:16	 C1:74	 C2:19	 T:22.60
37.49	 D0:13	 D1:195	 D2:76	 T:nan

39.69	 A0:25	 A1:172	 A2:66	 T:22.70
37.56	 B0:84	 B1:144	 B2:72	 T:nan
38.62	 C0:16	 C1:73	 C2:19	 T:22.60
37.57	 D0:12	 D1:195	 D2:76	 T:nan

39.77	 A0:25	 A1:172	 A2:66	 T:22.70
37.64	 B0:84	 B1:144	 B2:72	 T:nan
38.70	 C0:16	 C1:74	 C2:19	 T:22.60
37.64	 D0:13	 D1:195	 D2:76	 T:nan

39.85	 A0:25	 A1:172	 A2:66	 T:22.70
37.71	 B0:84	 B1:144	 B2:72	 T:nan
38.78	 C0:16	 C1:74	 C2:19	 T:22.60
37.72	 D0:13	 D1:195	 D2:76	 T:nan

39.93	 A0:25	 A1:173	 A2:66	 T:22.70
37.79	 B0:84	 B1:144	 B2:72	 T:nan
38.85	 C0:16	 C1:74	 C2:19	 T:22.60
37.79	 D0:13	 D1:195	 D2:76	 T:nan

40.00	 A0:25	 A1:173	 A2:66	 T:22.70
37.86	 B0:85	 B1:143	 B2:72	 T:nan
38.93	 C0:16	 C1:74	 C2:19	 T:22.60
37.87	 D0:12	 D1:195	 D2:76	 T:nan

40.08	 A0:25	 A1:172	 A2:66	 T:22.70
37.94	 B0:84	 B1:144	 B2:73	 T:nan
39.01	 C0:16	 C1:73	 C2:19	 T:22.60
37.94	 D0:13	 D1:195	 D2:76	 T:nan

40.16	 A0:25	 A1:172	 A2:66	 T:22.70
38.01	 B0:84	 B1:143	 B2:73	 T:nan
39.09	 C0:16	 C1:74	 C2:19	 T:22.60
38.02	 D0:13	 D1:195	 D2:76	 T:nan

40.26	 A0:25	 A1:172	 A2:66	 T:22.70
38.09	 B0:84	 B1:143	 B2:72	 T:nan
39.16	 C0:16	 C1:74	 C2:19	 T:22.60
38.09	 D0:13	 D1:195	 D2:76	 T:nan

40.32	 A0:25	 A1:172	 A2:66	 T:22.70
38.16	 B0:84	 B1:144	 B2:73	 T:nan
39.24	 C0:17	 C1:74	 C2:20	 T:22.60
38.17	 D0:13	 D1:195	 D2:76	 T:nan

40.40	 A0:25	 A1:173	 A2:66	 T:22.70
38.24	 B0:84	 B1:143	 B2:73	 T:nan
39.32	 C0:16	 C1:74	 C2:20	 T:22.60
38.24	 D0:13	 D1:195	 D2:76	 T:nan

40.48	 A0:25	 A1:172	 A2:66	 T:22.70
38.31	 B0:84	 B1:144	 B2:72	 T:nan
39.39	 C0:16	 C1:74	 C2:20	 T:22.60
38.32	 D0:13	 D1:195	 D2:76	 T:nan

40.56	 A0:24	 A1:172	 A2:66	 T:22.70
38.39	 B0:84	 B1:143	 B2:72	 T:nan
39.47	 C0:16	 C1:74	 C2:20	 T:22.60
38.39	 D0:13	 D1:195	 D2:76	 T:nan

40.63	 A0:25	 A1:172	 A2:66	 T:22.70
38.46	 B0:84	 B1:144	 B2:73	 T:nan
39.55	 C0:16	 C1:74	 C2:19	 T:22.60
38.47	 D0:13	 D1:195	 D2:76	 T:nan

40.72	 A0:25	 A1:173	 A2:66	 T:22.70
38.54	 B0:84	 B1:144	 B2:72	 T:nan
39.62	 C0:16	 C1:74	 C2:20	 T:22.60
38.54	 D0:13	 D1:195	 D2:76	 T:nan

40.79	 A0:25	 A1:173	 A2:66	 T:22.70
38.61	 B0:84	 B1:143	 B2:72	 T:nan
39.70	 C0:16	 C1:74	 C2:20	 T:22.60
38.62	 D0:12	 D1:195	 D2:76	 T:nan

40.87	 A0:25	 A1:172	 A2:66	 T:22.70
38.69	 B0:84	 B1:143	 B2:73	 T:nan
39.78	 C0:16	 C1:73	 C2:20	 T:22.60
38.69	 D0:13	 D1:195	 D2:76	 T:nan

40.95	 A0:25	 A1:172	 A2:66	 T:22.70
38.76	 B0:84	 B1:144	 B2:73	 T:nan
39.86	 C0:16	 C1:73	 C2:19	 T:22.60
38.76	 D0:13	 D1:195	 D2:76	 T:nan

41.03	 A0:25	 A1:173	 A2:66	 T:22.70
38.84	 B0:84	 B1:144	 B2:72	 T:nan
39.93	 C0:16	 C1:74	 C2:19	 T:22.60
38.84	 D0:13	 D1:195	 D2:76	 T:nan

41.11	 A0:25	 A1:173	 A2:67	 T:22.70
38.91	 B0:84	 B1:144	 B2:73	 T:nan
40.01	 C0:16	 C1:74	 C2:19	 T:22.60
38.91	 D0:13	 D1:195	 D2:76	 T:nan

41.19	 A0:25	 A1:173	 A2:66	 T:22.70
38.99	 B0:84	 B1:143	 B2:73	 T:nan
40.09	 C0:16	 C1:74	 C2:19	 T:22.60
38.99	 D0:13	 D1:195	 D2:76	 T:nan

41.27	 A0:25	 A1:173	 A2:66	 T:22.70
39.06	 B0:84	 B1:143	 B2:73	 T:nan
40.16	 C0:16	 C1:74	 C2:19	 T:22.60
39.06	 D0:13	 D1:195	 D2:76	 T:nan

41.35	 A0:25	 A1:173	 A2:66	 T:22.70
39.14	 B0:84	 B1:144	 B2:73	 T:nan
40.24	 C0:16	 C1:74	 C2:19	 T:22.60
39.14	 D0:13	 D1:195	 D2:76	 T:nan

41.43	 A0:25	 A1:172	 A2:66	 T:22.70
39.21	 B0:84	 B1:143	 B2:73	 T:nan
40.31	 C0:16	 C1:74	 C2:19	 T:22.60
39.21	 D0:12	 D1:195	 D2:76	 T:nan

41.50	 A0:25	 A1:172	 A2:66	 T:22.70
39.29	 B0:84	 B1:144	 B2:73	 T:nan
40.39	 C0:17	 C1:74	 C2:20	 T:22.60
39.29	 D0:13	 D1:195	 D2:76	 T:nan

41.58	 A0:25	 A1:172	 A2:66	 T:22.70
39.36	 B0:84	 B1:143	 B2:73	 T:nan
40.47	 C0:16	 C1:74	 C2:20	 T:22.60
39.36	 D0:13	 D1:195	 D2:76	 T:nan

41.66	 A0:25	 A1:172	 A2:66	 T:22.70
39.44	 B0:84	 B1:144	 B2:73	 T:nan
40.55	 C0:16	 C1:74	 C2:20	 T:22.60
39.44	 D0:13	 D1:195	 D2:76	 T:nan

41.74	 A0:25	 A1:173	 A2:66	 T:22.70
39.51	 B0:84	 B1:144	 B2:73	 T:nan
40.62	 C0:16	 C1:74	 C2:19	 T:22.60
39.51	 D0:12	 D1:195	 D2:76	 T:nan

41.82	 A0:24	 A1:173	 A2:66	 T:22.70
39.58	 B0:84	 B1:143	 B2:73	 T:nan
40.70	 C0:16	 C1:74	 C2:19	 T:22.60
39.59	 D0:13	 D1:195	 D2:76	 T:nan

41.90	 A0:25	 A1:173	 A2:66	 T:22.70
39.66	 B0:84	 B1:144	 B2:73	 T:nan
40.78	 C0:17	 C1:74	 C2:19	 T:22.60
39.66	 D0:13	 D1:195	 D2:76	 T:nan

41.98	 A0:25	 A1:173	 A2:66	 T:22.70
39.74	 B0:84	 B1:144	 B2:73	 T:nan
40.85	 C0:16	 C1:74	 C2:19	 T:22.60
39.74	 D0:13	 D1:195	 D2:76	 T:nan

42.06	 A0:25	 A1:172	 A2:66	 T:22.70
39.81	 B0:84	 B1:144	 B2:73	 T:nan
40.93	 C0:16	 C1:74	 C2:20	 T:22.60
39.81	 D0:13	 D1:195	 D2:76	 T:nan

42.14	 A0:25	 A1:172	 A2:66	 T:22.70
39.88	 B0:84	 B1:144	 B2:73	 T:nan
41.01	 C0:16	 C1:74	 C2:19	 T:22.60
39.89	 D0:13	 D1:195	 D2:76	 T:nan

42.22	 A0:25	 A1:172	 A2:66	 T:22.80
39.96	 B0:84	 B1:143	 B2:73	 T:nan
41.09	 C0:16	 C1:74	 C2:19	 T:22.60
39.96	 D0:12	 D1:195	 D2:76	 T:nan

42.29	 A0:25	 A1:172	 A2:66	 T:22.80
40.03	 B0:84	 B1:143	 B2:72	 T:nan
41.16	 C0:16	 C1:74	 C2:19	 T:22.60
40.04	 D0:13	 D1:195	 D2:76	 T:nan

42.37	 A0:25	 A1:172	 A2:66	 T:22.80
40.11	 B0:84	 B1:144	 B2:73	 T:nan
41.24	 C0:16	 C1:74	 C2:20	 T:22.60
40.11	 D0:13	 D1:195	 D2:76	 T:nan

42.45	 A0:24	 A1:173	 A2:66	 T:22.80
40.18	 B0:84	 B1:144	 B2:73	 T:nan
41.32	 C0:16	 C1:75	 C2:20	 T:22.60
40.19	 D0:13	 D1:195	 D2:76	 T:nan

42.53	 A0:24	 A1:173	 A2:66	 T:22.80
40.26	 B0:84	 B1:143	 B2:73	 T:nan
41.39	 C0:16	 C1:74	 C2:20	 T:22.60
40.26	 D0:12	 D1:195	 D2:76	 T:nan

42.61	 A0:25	 A1:173	 A2:66	 T:22.80
40.33	 B0:84	 B1:143	 B2:73	 T:nan
41.47	 C0:16	 C1:74	 C2:20	 T:22.60
40.34	 D0:13	 D1:195	 D2:76	 T:nan

42.69	 A0:25	 A1:173	 A2:66	 T:22.80
40.41	 B0:84	 B1:144	 B2:73	 T:nan
41.55	 C0:16	 C1:74	 C2:19	 T:22.60
40.41	 D0:13	 D1:194	 D2:76	 T:nan

42.77	 A0:25	 A1:172	 A2:66	 T:22.80
40.48	 B0:84	 B1:144	 B2:73	 T:nan
41.62	 C0:16	 C1:74	 C2:20	 T:22.60
40.49	 D0:13	 D1:195	 D2:76	 T:nan

42.85	 A0:25	 A1:173	 A2:66	 T:22.80
